AFRS,100,51,Intro to Africana Studies,1.0,20,TR,810,885,75,0130PM-0245PM,BH 305,Harriford Diane
AFRS,107,51,Elementary Arabic,1.0,15,MTWR,720,770,50,1200PM-1250PM,CH 116,Mhiri Mootacem
AFRS,107,52,Elementary Arabic,1.0,15,MTWR,570,620,50,0930AM-1020AM,CH 106,Al-Haddad Tagreed
AFRS,168,51,Intro to Af. American Hist,1.0,25,TR,910,985,75,0310PM-0425PM,,Puglisi Allison
AFRS,186,51,On Mattering,0.5,8,R,1110,1230,120,0630PM-0830PM,EH 104,Syedullah Jasmine
AFRS,208,51,Intermediate Arabic,1.0,15,MTWR,720,770,50,1200PM-1250PM,CH 109,Al-Haddad Tagreed
AFRS,210,51,Afrofuturism,1.0,25,TR,630,705,75,1030AM-1145AM,SH 400,Jordon-Conlin Tamyka
AFRS,215,51,Homes Schools Communities,1.0,8,M,910,1030,120,0310PM-0510PM,OB 212,McCloskey Erin
AFRS,221,51,Captiv Gend/Methds of Survival,1.0,20,TR,910,985,75,0310PM-0425PM,OLB 205,Syedullah Jasmine
AFRS,225,51,Prison Lit & Poli Diss-MENA,1.0,15,MR,995,1070,75,0435PM-0550PM,CH 106,Mhiri Mootacem
AFRS,227,51,Harlem Renaissance/Precursors,1.0,22,TR,630,705,75,1030AM-1145AM,RH 301,Dunbar Eve
AFRS,228,51,African American Literature,1.0,22,MW,630,705,75,1030AM-1145AM,DF 310,Simpson Tyrone
AFRS,233,51,Carceral Lit of the Caribbean,1.0,15,MW,780,855,75,0100PM-0215PM,SC 008,Reyes Salas Michael
AFRS,237,51,Gender & Sexuality/African Ame,1.0,25,TR,720,795,75,1200PM-0115PM,SW 201,Puglisi Allison
AFRS,240,51,Atlantic Worlds,1.0,25,TR,540,615,75,0900AM-1015AM,BH 105,Romer Louis
AFRS,245,51,Making Waves:Top in Fem Actvsm,1.0,20,TR,810,885,75,0130PM-0245PM,RH 301,Krell Elena
AFRS,248,51,Racial&Ethnic Grp Pol/Pop Cult,1.0,25,MW,810,885,75,0130PM-0245PM,RH 101,Means Taneisha
AFRS,255,51,Race/Repres/Resist US Schools,1.0,25,TR,630,705,75,1030AM-1145AM,DF 309,Williams Brown Kimberly
AFRS,257,51,Genre & the Postcolonial City,1.0,20,TR,720,795,75,1200PM-0115PM,RH 301,Opondo Samson
AFRS,257,52,Genre & the Postcolonial City,1.0,20,TR,910,985,75,0310PM-0425PM,RH 101,Opondo Samson
AFRS,272,51,Mod African Hst Snc 1800,1.0,25,MW,720,795,75,1200PM-0115PM,SW 101,Rashid Ismail
AFRS,308,51,Upper-Intermediate Arabic,1.0,10,MWF,630,680,50,1030AM-1120AM,CH 123,Al-Haddad Tagreed
AFRS,320,51,Abolitionist Theory,1.0,10,M,910,1090,180,0310PM-0610PM,RH 104,Syedullah Jasmine
AFRS,323,51,Penal Heritage Commemoration,1.0,10,TR,850,925,75,0210PM-0325PM,OLB 314,Reyes Salas Michael
AFRS,366,51,Art and Activism in the U.S.,1.0,12,R,910,1030,120,0310PM-0510PM,T AL4,Collins Lisa
AMST,102,51,Intro to Asian American,1.0,20,TR,810,885,75,0130PM-0245PM,CH LL104,Chin Amy
AMST,160,51,Visual Art and Storytelling,1.0,17,WF,630,705,75,1030AM-1145AM,T 328,Collins Lisa
AMST,203,51,These Amer Lives: New Jourlsms,1.0,21,TR,720,795,75,1200PM-0115PM,RH 310,Kumar Amitava
AMST,241,51,Asian Amer Women & Gender Hist,1.0,25,MW,720,795,75,1200PM-0115PM,SW 201,Shih Ashanti
AMST,248,51,The Book in America,1.0,12,MW,810,885,75,0130PM-0245PM,LI 88,Patkus Ronald
AMST,250,51,Critical Approaches to AMST,1.0,25,MW,720,795,75,1200PM-0115PM,RH 101,Madrigal Raquel
AMST,251,51,Introduction to American Art,1.0,35,WF,810,885,75,0130PM-0245PM,T 206,Culp Caroline
AMST,273,51,Critical Ethnic Studies Curric,1.0,12,W,600,780,180,1000AM-0100PM,OB 212,Hantzopoulos Maria
AMST,313,51,Multidisciplinary Research Met,1.0,15,M,910,1090,180,0310PM-0610PM,RH 101,Madrigal Raquel
AMST,314,51,History/Asian Amer Social Move,1.0,12,T,780,900,120,0100PM-0300PM,RH 201,Shih Ashanti
AMST,329,51,American Literary Realism,1.0,15,W,780,900,120,0100PM-0300PM,RH 301,Graham Wendy
AMST,360,51,Memory Work,1.0,10,R,910,1030,120,0310PM-0510PM,OB 211,Chin Amy
AMST,366,51,Art and Activism in the U.S.,1.0,12,R,910,1030,120,0310PM-0510PM,T AL4,Collins Lisa
ANTH,120,51,The Human Animal,1.0,30,TR,540,615,75,0900AM-1015AM,BH 101,Cofran Zachary
ANTH,120,52,The Human Animal,1.0,30,TR,630,705,75,1030AM-1145AM,BH 101,Rybka Ryan
ANTH,140,51,Cultural Anthropology,1.0,30,MW,810,885,75,0130PM-0245PM,BH 105,Ghosh Kaushik
ANTH,150,51,Linguistics and Anthropology,1.0,30,MW,540,615,75,0900AM-1015AM,KH 217,Romer Louis
ANTH,170,51,Anthropology of Water,1.0,17,TR,540,615,75,0900AM-1015AM,BH 309,Kaplan Martha
ANTH,201,51,Anthropological Theory,1.0,25,MW,630,705,75,1030AM-1145AM,BH 305,Ghosh Kaushik
